CWR CW-002M binary bistochastic phase-code sanity check

source: k=2, n=2; phase count N=k+1=3; lifted dimension D=2*N*n=12
active mass c=1/(2N)=1/6
source stationary cutpoint=1/n=1/2
lifted stationary cutpoint=1/D=1/12
positive-shell alpha=1/10

Exact identities tested exhaustively for every binary word of length 1..7:
  if final phase=0: unshelled value = c * source decoded-word acceptance;
  if final phase!=0: unshelled value = 0;
  shelled value = 1/D + alpha^L (unshelled - 1/D).
maximum exact symbolic residual = 0

sample: binary word (0=a advance,1=b execute) | final phase | decoded source letters | unshelled | shelled
(0,) | 1 | () | 0 | 3/40
(1,) | 0 | () | 1/10 | 17/200
(0, 0) | 2 | () | 0 | 33/400
(0, 1) | 1 | (0,) | 0 | 33/400
(1, 0) | 1 | () | 0 | 33/400
(1, 1) | 0 | () | 1/10 | 167/2000
(0, 0, 0) | 0 | () | 1/10 | 1667/20000
(0, 0, 1) | 2 | (1,) | 0 | 333/4000
(0, 1, 0) | 2 | (0,) | 0 | 333/4000
(0, 1, 1) | 1 | (0, 0) | 0 | 333/4000
(1, 0, 0) | 2 | () | 0 | 333/4000
(1, 0, 1) | 1 | (0,) | 0 | 333/4000

Hence strict crossing of 1/D is equivalent to strict crossing of 1/n by some decoded source word.
